DATE,WIND_CODE,ADJ_OPEN,ADJ_CLOSE,DATE,ADJ_HIGH,ADJ_LOW,PCTCHANGE,VOLUME,CCY
2016-09-09,600030.SH,86.24,86.24,2016-09-09,86.96,86.14,-0.000598,67713039.0,CNY
2016-09-12,600030.SH,84.54,84.9,2016-09-12,85.05,83.4,-0.015550000000000001,136676359.0,CNY
2016-09-13,600030.SH,84.59,84.23,2016-09-13,84.8,83.51,-0.007897999999999001,58821931.99999999,CNY
2016-09-14,600030.SH,83.82,83.51,2016-09-14,84.07,83.09,-0.008572999999999,63591346.0,CNY
2016-09-19,600030.SH,83.56,83.71,2016-09-19,83.97,83.4,0.0024709999999999997,44138950.0,CNY
2016-09-20,600030.SH,83.71,83.56,2016-09-20,83.76,83.04,-0.0018479999999999998,40115563.0,CNY
2016-09-21,600030.SH,83.66,83.66,2016-09-21,84.07,83.25,0.001235,58814517.00000001,CNY
2016-09-22,600030.SH,84.38,84.02,2016-09-22,84.69,83.92,0.004315999999999,58869491.0,CNY
2016-09-23,600030.SH,84.12,83.3,2016-09-23,84.28,83.25,-0.008594000000000001,38643955.0,CNY
2016-09-26,600030.SH,83.25,82.11,2016-09-26,83.25,82.01,-0.014241,57811284.0,CNY
2016-09-27,600030.SH,82.01,83.2,2016-09-27,83.3,81.8,0.013191,46556446.0,CNY
2016-09-28,600030.SH,83.2,82.84,2016-09-28,83.2,82.63,-0.00434,29022184.000000004,CNY
2016-09-29,600030.SH,83.2,83.3,2016-09-29,84.28,82.99,0.0056040000000000005,67492290.0,CNY
2016-09-30,600030.SH,83.09,83.14,2016-09-30,83.4,82.94,-0.0018579999999999998,56822176.0,CNY
2016-10-10,600030.SH,84.02,84.64,2016-10-10,84.85,83.56,0.017990000000000003,71730656.0,CNY
2016-10-11,600030.SH,84.64,85.21,2016-10-11,85.52,84.33,0.006703000000000001,78154011.0,CNY
2016-10-12,600030.SH,85.0,84.74,2016-10-12,85.16,84.49,-0.005448,33759124.0,CNY
2016-10-13,600030.SH,84.64,84.54,2016-10-13,85.0,84.33,-0.002435,38602276.0,CNY
2016-10-14,600030.SH,84.59,84.9,2016-10-14,85.0,84.12,0.004271,43072621.0,CNY
2016-10-17,600030.SH,84.9,83.66,2016-10-17,85.0,83.56,-0.014580999999999998,46675351.0,CNY
2016-10-18,600030.SH,83.76,85.78,2016-10-18,85.98,83.61,0.025276999999999,92979764.0,CNY
2016-10-19,600030.SH,85.62,85.21,2016-10-19,86.08,84.95,-0.006614999999999999,49669643.0,CNY
2016-10-20,600030.SH,85.31,85.05,2016-10-20,85.52,84.9,-0.0018160000000000001,34082815.0,CNY
2016-10-21,600030.SH,84.95,85.78,2016-10-21,86.96,84.9,0.008490000000000001,83697631.0,CNY
2016-10-24,600030.SH,85.83,87.48,2016-10-24,89.13,85.62,0.019844,197240749.0,CNY
2016-10-25,600030.SH,87.22,86.96,2016-10-25,87.63,86.45,-0.005895999999999999,78586311.0,CNY
2016-10-26,600030.SH,86.81,86.7,2016-10-26,87.68,86.45,-0.002966,66888641.0,CNY
2016-10-27,600030.SH,86.7,86.45,2016-10-27,86.91,85.93,-0.002974,48525530.0,CNY
2016-10-28,600030.SH,87.01,86.7,2016-10-28,88.97,86.55,0.002983,142379956.0,CNY
2016-10-31,600030.SH,86.14,85.67,2016-10-31,86.34,84.95,-0.011897999999999999,62432597.0,CNY
2016-11-01,600030.SH,85.78,86.7,2016-11-01,87.17,85.52,0.012041,67189711.0,CNY
2016-11-02,600030.SH,86.39,85.78,2016-11-02,87.12,85.72,-0.010707999999999999,74414049.0,CNY
2016-11-03,600030.SH,85.67,86.96,2016-11-03,88.72,85.47,0.01383,212600350.0,CNY
2016-11-04,600030.SH,86.7,86.86,2016-11-04,88.25,86.5,-0.001186,105783348.0,CNY
2016-11-07,600030.SH,86.96,87.32,2016-11-07,87.89,86.86,0.005344,82471102.0,CNY
2016-11-08,600030.SH,88.41,87.37,2016-11-08,88.61,87.06,0.0005909999999999999,92653273.0,CNY
2016-11-09,600030.SH,87.43,85.93,2016-11-09,87.53,85.1,-0.016529000000000002,134207161.00000001,CNY
2016-11-10,600030.SH,86.96,87.74,2016-11-10,88.72,86.86,0.021008,172419199.0,CNY
2016-11-11,600030.SH,88.1,90.52,2016-11-11,91.19,87.37,0.031745999999999004,330459667.0,CNY
2016-11-14,600030.SH,89.75,91.04,2016-11-14,92.74,89.59,0.005698,310864572.0,CNY
2016-11-15,600030.SH,90.98,90.0,2016-11-15,91.45,89.7,-0.011330999999999999,145924113.0,CNY
2016-11-16,600030.SH,90.57,90.06,2016-11-16,90.68,89.54,0.0005729999999990001,125038265.99999999,CNY
2016-11-17,600030.SH,89.9,90.0,2016-11-17,90.16,88.97,-0.0005729999999990001,98494053.0,CNY
2016-11-18,600030.SH,89.75,88.77,2016-11-18,89.9,88.61,-0.013753999999999999,92393188.0,CNY
2016-11-21,600030.SH,88.56,89.7,2016-11-21,90.83,88.35,0.010459000000000001,144855620.0,CNY
2016-11-22,600030.SH,89.9,90.98,2016-11-22,91.09,89.64,0.014376,167808292.0,CNY
2016-11-23,600030.SH,91.09,90.16,2016-11-23,91.86,90.0,-0.00907,160055514.0,CNY
2016-11-24,600030.SH,90.16,90.78,2016-11-24,91.86,89.9,0.0068650000000000004,145054051.0,CNY
2016-11-25,600030.SH,90.98,91.14,2016-11-25,91.29,89.33,0.003977,132264615.99999999,CNY
2016-11-28,600030.SH,91.6,90.83,2016-11-28,92.07,90.47,-0.0033959999999999997,151620054.0,CNY
2016-11-29,600030.SH,90.42,92.64,2016-11-29,93.87,89.75,0.019875,275858933.0,CNY
2016-11-30,600030.SH,92.27,91.55,2016-11-30,94.34,91.04,-0.011693,256835460.0,CNY
2016-12-01,600030.SH,91.24,91.96,2016-12-01,92.48,90.78,0.004507,171414766.0,CNY
2016-12-02,600030.SH,91.91,89.54,2016-12-02,92.02,89.33,-0.02636,222370102.0,CNY
2016-12-05,600030.SH,88.2,86.91,2016-12-05,88.66,86.14,-0.029377999999999998,221077254.0,CNY
2016-12-06,600030.SH,86.91,86.55,2016-12-06,87.48,86.34,-0.004154,101963453.0,CNY
2016-12-07,600030.SH,86.76,87.12,2016-12-07,87.22,86.29,0.006555,72425463.0,CNY
2016-12-08,600030.SH,87.22,86.14,2016-12-08,87.32,86.08,-0.011249,74622346.0,CNY
2016-12-09,600030.SH,86.03,86.55,2016-12-09,87.17,85.93,0.00479,89601177.0,CNY
2016-12-12,600030.SH,86.34,84.85,2016-12-12,86.65,84.07,-0.019666,168649190.0,CNY
2016-12-13,600030.SH,84.33,84.59,2016-12-13,85.05,84.07,-0.00304,71006129.0,CNY
2016-12-14,600030.SH,84.59,83.76,2016-12-14,84.8,83.66,-0.009755999999999999,62095876.0,CNY
2016-12-15,600030.SH,83.56,83.14,2016-12-15,84.43,82.53,-0.007389,99385894.0,CNY
2016-12-16,600030.SH,83.04,83.04,2016-12-16,83.35,82.63,-0.0012410000000000001,69577454.0,CNY
2016-12-19,600030.SH,82.53,82.99,2016-12-19,83.25,82.37,-0.000621,56110430.00000001,CNY
2016-12-20,600030.SH,82.99,82.78,2016-12-20,83.09,82.01,-0.002486,61833528.0,CNY
2016-12-21,600030.SH,82.84,83.4,2016-12-21,83.71,82.84,0.007476999999999999,71190764.0,CNY
2016-12-22,600030.SH,83.35,83.35,2016-12-22,83.45,82.84,-0.0006180000000000001,46183114.0,CNY
2016-12-23,600030.SH,83.3,82.47,2016-12-23,83.3,82.16,-0.010520000000000002,51437359.0,CNY
2016-12-26,600030.SH,82.06,82.99,2016-12-26,83.2,81.39,0.006254,56505250.0,CNY
2016-12-27,600030.SH,82.84,82.63,2016-12-27,83.35,82.58,-0.004351,28409556.0,CNY
2016-12-28,600030.SH,82.53,82.63,2016-12-28,82.94,82.22,0.0,34762746.0,CNY
2016-12-29,600030.SH,82.47,82.11,2016-12-29,82.78,82.06,-0.006241999999999999,36441535.0,CNY
2016-12-30,600030.SH,82.11,82.84,2016-12-30,82.99,82.11,0.008794,45173407.0,CNY
2017-01-03,600030.SH,82.94,83.51,2017-01-03,83.71,82.73,0.008095,62306948.0,CNY
2017-01-04,600030.SH,83.45,83.66,2017-01-04,83.92,83.2,0.0018529999999999998,51671772.0,CNY
2017-01-05,600030.SH,83.76,83.3,2017-01-05,83.87,83.14,-0.004315999999999,47862289.0,CNY
2017-01-06,600030.SH,83.4,82.58,2017-01-06,83.4,82.47,-0.008669,51664011.0,CNY
2017-01-09,600030.SH,82.58,82.89,2017-01-09,83.14,82.37,0.0037480000000000005,39840735.0,CNY
2017-01-10,600030.SH,82.68,83.09,2017-01-10,83.61,82.63,0.0024890000000000003,45401866.0,CNY
2017-01-11,600030.SH,83.25,83.04,2017-01-11,83.76,83.04,-0.000621,39877610.0,CNY
2017-01-12,600030.SH,83.09,83.3,2017-01-12,83.97,82.99,0.003106,55959481.99999999,CNY
2017-01-13,600030.SH,83.25,83.61,2017-01-13,84.33,82.63,0.003715,82520818.0,CNY
2017-01-16,600030.SH,83.45,84.38,2017-01-16,84.74,82.63,0.009254,172090679.0,CNY
2017-01-17,600030.SH,83.87,83.87,2017-01-17,84.18,83.14,-0.006111999999999,45559832.0,CNY
2017-01-18,600030.SH,83.61,83.92,2017-01-18,84.74,83.45,0.000615,48046708.0,CNY
2017-01-19,600030.SH,83.71,83.92,2017-01-19,84.54,83.71,0.0,39838794.0,CNY
2017-01-20,600030.SH,83.97,84.64,2017-01-20,84.74,83.82,0.008605,63159672.0,CNY
2017-01-23,600030.SH,84.59,84.8,2017-01-23,85.57,84.59,0.001828,47498745.0,CNY
2017-01-24,600030.SH,84.9,84.49,2017-01-24,84.9,84.33,-0.0036500000000000005,40238033.0,CNY
2017-01-25,600030.SH,84.49,84.54,2017-01-25,84.54,84.18,0.000611,32219153.000000004,CNY
2017-01-26,600030.SH,84.74,85.0,2017-01-26,85.41,84.74,0.005490999999999999,46823371.0,CNY
2017-02-03,600030.SH,85.36,84.43,2017-02-03,85.36,84.38,-0.0066749999999999995,27282298.0,CNY
2017-02-06,600030.SH,84.64,84.28,2017-02-06,84.74,83.87,-0.001833,44795827.0,CNY
2017-02-07,600030.SH,84.23,84.07,2017-02-07,84.38,83.76,-0.002448,31790936.0,CNY
2017-02-08,600030.SH,84.02,85.21,2017-02-08,85.62,83.51,0.013496999999999001,80007811.0,CNY
2017-02-09,600030.SH,84.95,85.16,2017-02-09,85.93,84.85,-0.000605,64766663.0,CNY
2017-02-10,600030.SH,85.16,85.98,2017-02-10,86.45,85.16,0.009691,80278442.0,CNY
2017-02-13,600030.SH,86.08,86.08,2017-02-13,86.81,85.88,0.0012000000000000001,74956790.0,CNY
2017-02-14,600030.SH,86.39,85.83,2017-02-14,86.7,85.47,-0.002996,60529946.0,CNY
2017-02-15,600030.SH,85.78,85.41,2017-02-15,86.5,85.26,-0.004808,60140353.0,CNY
2017-02-16,600030.SH,85.41,86.24,2017-02-16,86.34,85.16,0.009661999999999999,66838949.0,CNY
2017-02-17,600030.SH,86.5,85.98,2017-02-17,88.1,85.72,-0.00299,121073121.0,CNY
2017-02-20,600030.SH,85.98,87.06,2017-02-20,87.27,85.52,0.012596999999999999,94261932.0,CNY
2017-02-21,600030.SH,87.06,87.22,2017-02-21,88.2,86.81,0.001777,89535428.0,CNY
2017-02-22,600030.SH,87.06,86.65,2017-02-22,87.32,86.19,-0.006504999999999,61725349.0,CNY
2017-02-23,600030.SH,86.65,85.93,2017-02-23,86.7,85.72,-0.008333,54082440.0,CNY
2017-02-24,600030.SH,85.98,86.19,2017-02-24,86.29,85.57,0.003000999999999,51481022.0,CNY
2017-02-27,600030.SH,85.88,85.31,2017-02-27,86.24,85.1,-0.010173999999999999,60497117.00000001,CNY
2017-02-28,600030.SH,85.21,85.36,2017-02-28,85.62,85.05,0.000605,33324703.000000004,CNY
2017-03-01,600030.SH,85.36,85.31,2017-03-01,85.93,85.21,-0.0006039999999999999,40324254.0,CNY
2017-03-02,600030.SH,85.67,84.9,2017-03-02,86.5,84.85,-0.004837,63644825.0,CNY
2017-03-03,600030.SH,84.74,84.43,2017-03-03,84.85,84.02,-0.005468,56690939.0,CNY
2017-03-06,600030.SH,84.28,84.74,2017-03-06,84.8,84.12,0.003665,38429348.0,CNY
2017-03-07,600030.SH,84.64,84.85,2017-03-07,84.95,84.33,0.001217,42030758.0,CNY
2017-03-08,600030.SH,84.8,84.43,2017-03-08,84.8,84.23,-0.004863,33280627.0,CNY
2017-03-09,600030.SH,84.33,84.23,2017-03-09,84.49,83.66,-0.002443,48945646.0,CNY
2017-03-10,600030.SH,84.12,83.76,2017-03-10,84.38,83.71,-0.005510999999999999,24907768.0,CNY
2017-03-13,600030.SH,83.76,84.28,2017-03-13,84.33,83.14,0.006157999999999999,47268572.0,CNY
2017-03-14,600030.SH,84.28,84.43,2017-03-14,84.64,84.12,0.0018360000000000002,34460568.0,CNY
2017-03-15,600030.SH,84.38,84.07,2017-03-15,84.43,83.87,-0.004275999999999999,37111807.0,CNY
2017-03-16,600030.SH,84.38,85.52,2017-03-16,85.62,84.33,0.017178,96128252.0,CNY
2017-03-17,600030.SH,85.57,84.12,2017-03-17,85.83,84.07,-0.016285,62631441.0,CNY
2017-03-20,600030.SH,84.38,84.07,2017-03-20,84.38,83.66,-0.0006129999999999999,47066225.0,CNY
2017-03-21,600030.SH,84.07,83.66,2017-03-21,84.28,83.45,-0.004908,50697241.0,CNY
2017-03-22,600030.SH,83.3,82.89,2017-03-22,83.56,82.68,-0.009248,58682799.0,CNY
2017-03-23,600030.SH,82.89,83.3,2017-03-23,83.56,82.78,0.004978000000000001,45538968.0,CNY
2017-03-24,600030.SH,83.2,84.02,2017-03-24,84.43,82.84,0.008669,74546641.0,CNY
2017-03-27,600030.SH,83.87,83.87,2017-03-27,84.54,83.71,-0.0018419999999999999,42286651.0,CNY
2017-03-28,600030.SH,84.07,83.51,2017-03-28,84.23,83.4,-0.004305,30903378.000000004,CNY
2017-03-29,600030.SH,83.71,83.25,2017-03-29,83.82,83.14,-0.003088,36554081.0,CNY
2017-03-30,600030.SH,83.2,82.89,2017-03-30,83.51,82.47,-0.004337,70522577.0,CNY
2017-03-31,600030.SH,82.89,83.09,2017-03-31,83.25,82.53,0.0024890000000000003,38650423.0,CNY
2017-04-05,600030.SH,83.2,84.02,2017-04-05,84.23,83.14,0.011172999999999999,57809522.0,CNY
2017-04-06,600030.SH,84.02,83.76,2017-04-06,84.18,83.66,-0.0030689999999999997,45085730.0,CNY
2017-04-07,600030.SH,83.82,83.97,2017-04-07,84.18,83.4,0.002463,48625806.0,CNY
2017-04-10,600030.SH,83.92,83.76,2017-04-10,84.49,83.66,-0.002457,46388408.0,CNY
2017-04-11,600030.SH,83.87,83.92,2017-04-11,84.02,82.84,0.0018470000000000001,55900184.0,CNY
2017-04-12,600030.SH,84.07,84.43,2017-04-12,85.05,83.76,0.0061459999999999996,94787162.0,CNY
2017-04-13,600030.SH,84.07,84.02,2017-04-13,84.33,83.76,-0.004887000000000001,37720783.0,CNY
2017-04-14,600030.SH,83.97,83.45,2017-04-14,84.12,82.99,-0.0067529999999999995,59255956.00000001,CNY
2017-04-17,600030.SH,83.09,83.45,2017-04-17,83.71,82.63,0.0,40787009.0,CNY
2017-04-18,600030.SH,83.2,82.68,2017-04-18,83.61,82.63,-0.009271,34323930.0,CNY
2017-04-19,600030.SH,82.58,82.78,2017-04-19,82.84,81.8,0.001248,59929605.00000001,CNY
2017-04-20,600030.SH,82.84,83.04,2017-04-20,83.09,82.27,0.0031149999999999997,38438790.0,CNY
2017-04-21,600030.SH,82.94,83.82,2017-04-21,83.87,82.73,0.009316999999999999,46651847.0,CNY
2017-04-24,600030.SH,83.56,84.07,2017-04-24,84.28,82.73,0.003077,83536193.0,CNY
2017-04-25,600030.SH,83.56,83.14,2017-04-25,83.82,83.09,-0.011042999999999999,36791115.0,CNY
2017-04-26,600030.SH,83.2,83.56,2017-04-26,84.28,82.78,0.0049629999999999995,53165455.00000001,CNY
2017-04-27,600030.SH,83.51,83.71,2017-04-27,83.82,83.04,0.0018520000000000001,42792544.0,CNY
2017-04-28,600030.SH,83.71,83.71,2017-04-28,84.02,83.3,0.0,37879942.0,CNY
2017-05-02,600030.SH,83.82,83.09,2017-05-02,83.87,82.99,-0.007393999999999,32206805.0,CNY
2017-05-03,600030.SH,83.2,82.78,2017-05-03,83.45,82.47,-0.0037240000000000003,35587941.0,CNY
2017-05-04,600030.SH,82.58,82.84,2017-05-04,83.35,82.58,0.0006230000000000001,34797443.0,CNY
2017-05-05,600030.SH,82.84,81.39,2017-05-05,82.99,80.15,-0.017435000000000003,138984946.0,CNY
2017-05-08,600030.SH,80.57,80.77,2017-05-08,81.55,79.84,-0.007605,59688974.0,CNY
2017-05-09,600030.SH,80.77,80.46,2017-05-09,81.03,80.36,-0.0038309999999999998,27001617.0,CNY
2017-05-10,600030.SH,80.51,79.84,2017-05-10,80.72,79.79,-0.007692,31289812.0,CNY
2017-05-11,600030.SH,79.69,80.05,2017-05-11,80.51,78.66,0.0025840000000000004,57157388.0,CNY
2017-05-12,600030.SH,79.95,80.72,2017-05-12,81.18,79.84,0.008376,47326279.0,CNY
2017-05-15,600030.SH,80.82,81.55,2017-05-15,82.42,80.82,0.010223999999999999,64551979.0,CNY
2017-05-16,600030.SH,81.65,81.7,2017-05-16,81.91,80.98,0.001898,35346866.0,CNY
2017-05-17,600030.SH,81.7,81.7,2017-05-17,82.73,81.6,0.0,45971425.0,CNY
2017-05-18,600030.SH,81.39,80.88,2017-05-18,81.8,80.88,-0.010100999999999999,40548958.0,CNY
2017-05-19,600030.SH,80.82,81.03,2017-05-19,81.39,80.82,0.001913,25183321.0,CNY
2017-05-22,600030.SH,81.03,80.2,2017-05-22,81.13,79.9,-0.010185,34428764.0,CNY
2017-05-23,600030.SH,80.05,81.13,2017-05-23,81.7,79.84,0.011576,56519351.0,CNY
2017-05-24,600030.SH,80.93,81.44,2017-05-24,81.6,80.62,0.0038139999999999997,36432544.0,CNY
2017-05-25,600030.SH,80.72,84.64,2017-05-25,84.85,80.72,0.039265,165936033.0,CNY
2017-05-26,600030.SH,84.07,84.54,2017-05-26,86.03,84.02,-0.001219,120919573.0,CNY
2017-05-31,600030.SH,85.21,84.8,2017-05-31,86.45,83.97,0.003051,79927882.0,CNY
2017-06-01,600030.SH,84.69,84.43,2017-06-01,85.47,84.33,-0.0042580000000000005,58340737.0,CNY
