"TD","PZ","SZZZ","ZXBZ","CYBZ","SZ50"
"20150210","1","1","1","1","1"
"20150211","0.919795862990252","1.00512829001083","1.01355687915308","1.0144019912169","1.00481787757099"
"20150212","0.897437503043965","1.01012957439108","1.01918937801862","1.02353641266254","1.0053674817395"
"20150213","0.814328553438115","1.01980969527243","1.03537827359587","1.04452372437667","1.00995445067043"
"20150216","0.824709344799516","1.02570988667214","1.06591064104783","1.08522923312401","1.0115088194619"
"20150217","0.845484842792238","1.03352216534733","1.06942531512962","1.08390061081151","1.01735434449406"
"20150225","0.915892629777286","1.02777253450718","1.06095971476204","1.07385240390805","1.00162634571891"
"20150226","0.908037459906629","1.04990016211521","1.06953424299772","1.07593688757921","1.03100125314743"
"20150227","0.940585276252896","1.05370205497657","1.07961194324874","1.10320511536756","1.02955921828896"
"20150302","0.97597528648062","1.06197238152746","1.09719882787752","1.13693106555853","1.0314905298334"
"20150303","0.989772276607735","1.03866159620295","1.08195462511147","1.12248730456177","0.997194564036167"
"20150304","0.962849708127213","1.04390766085868","1.10144554933594","1.15000042914157","0.997688833341377"
"20150305","0.927626681138547","1.03402191181353","1.10755576773062","1.15283791322757","0.98475212477554"
"20150306","0.920794283607116","1.03170175130897","1.08128265902533","1.11656801178709","0.986717552551478"
"20150309","0.947007173321645","1.05118899870225","1.0969166574808","1.14116755117513","1.01095006215811"
"20150310","0.911972002476918","1.04598781573552","1.11874423915675","1.17031026935786","0.996621660977854"
"20150311","0.899476090087457","1.04752588893596","1.11401491351144","1.16487848141102","1.0020615356964"
"20150312","0.901925177593632","1.06612250536591","1.11212471377941","1.15475245683551","1.03393566510841"
"20150313","0.87010443410076","1.0736307981333","1.12868842542894","1.18389975252836","1.03816399755694"
"20150316","0.874414688958929","1.0979477608971","1.17121230204314","1.22601284563778","1.0612898098977"
"20150317","0.87836662561662","1.1149907069439","1.17575877866622","1.22303174217174","1.07474367060695"
"20150318","0.87461646037279","1.13869014859659","1.19818815017848","1.24904172686569","1.10238780336403"
"20150319","0.949644116971759","1.14027214855648","1.20056616439902","1.2495904558914","1.09431681830361"
"20150320","0.920710791987588","1.15142795390746","1.20875822393192","1.26669203370192","1.11530079698845"
"20150323","1.0003896275578","1.17384015052236","1.2490432990718","1.31240018882229","1.13193953272412"
"20150324","1.06697071531445","1.17501216739406","1.26445683664027","1.34920337019183","1.11653563814827"
"20150325","1.04918004271988","1.16524546623321","1.28637494730675","1.36467821534324","1.10218768254264"
"20150326","1.01110090657984","1.1720471111312","1.26168463053833","1.31133591771926","1.11824769049755"
"20150327","1.01842729619348","1.17491221810082","1.28263118277592","1.3296625516758","1.11886261476783"
"20150330","0.969647317483841","1.20530189620361","1.29363941033063","1.31058463387071","1.15847738426693"
"20150331","1.04674139166614","1.192993172572","1.30352970254551","1.33615861072568","1.1460798785795"
"20150401","1.05628378801478","1.21285411573046","1.34053586975158","1.37606191082438","1.16471607806459"
"20150402","1.10510899135166","1.21778473532377","1.36512881900861","1.4163531549058","1.15730619900247"
"20150403","1.08433349335894","1.22992666459341","1.38010062069346","1.43628535053714","1.17209267299842"
"20150407","1.02656425028004","1.2609456412718","1.39966106988008","1.46291387128614","1.20216113845032"
"20150408","1.11247016914011","1.27158769452313","1.37228581956172","1.42369605332799","1.22821720223603"
"20150409","1.21972211205967","1.25972205820423","1.34820527090393","1.42846181355229","1.21976844231944"
"20150410","1.16232162363369","1.28416061533114","1.387110430226","1.46070007295407","1.24258179990581"
"20150413","1.28239300896839","1.31198248786523","1.41901180442677","1.47497446607636","1.26526493334021"
"20150414","1.3966165021186","1.31639107930276","1.41055255411427","1.46414407713105","1.2699588275333"
"20150415","1.3962094804734","1.30002931633728","1.35797865697637","1.39713562304204","1.27033202582183"
"20150416","1.29973143529052","1.33525348445836","1.37587685712653","1.42150571473529","1.32441790220125"
"20150417","1.44615486303896","1.36468855131776","1.37457607276447","1.40986739525369","1.34606506714241"
"20150420","1.66119796558754","1.34233715188441","1.33742645944212","1.38747078261118","1.3165790739357"
"20150421","1.63169063571911","1.36670249774557","1.3892811721355","1.46828844035647","1.33734129711576"
"20150422","1.54050039310638","1.40008397013872","1.42891447110798","1.50767791494414","1.372646188052"
"20150423","1.555713261948","1.40518138409399","1.44684849208173","1.54844865321069","1.36190248748933"
"20150424","1.58793406945111","1.3985535363747","1.44745288706883","1.56479322528502","1.34133289620178"
"20150427","1.56139764971091","1.44111474656329","1.45486893730525","1.57208691547341","1.37648759250907"
"20150428","1.62073583947345","1.4248233300749","1.40632471999921","1.53802852360994","1.36561866041369"
"20150429","1.62141420888212","1.42495224556459","1.43253221146856","1.60071180282375","1.36601474154042"
"20150430","1.61941736764839","1.4138225416214","1.42911669593934","1.63525254981618","1.35237157735148"
"20150504","1.60489330466788","1.42617582863216","1.43490420127786","1.62802122820318","1.36132292760536"
"20150505","1.58131387978598","1.36832046671864","1.39548468749344","1.59265481282275","1.31006869844081"
"20150506","1.58470920564682","1.34621703065929","1.40277634177885","1.62876850673037","1.30599430508565"
"20150507","1.62754388528251","1.30895822597007","1.39084019207126","1.60558856766847","1.28763103545259"
"20150508","1.56427463176717","1.3387848139463","1.45525938428238","1.70145822306779","1.2941097910256"
"20150511","1.59271396466913","1.37942247770478","1.53120050722286","1.80058077159655","1.31852328307985"
"20150512","1.59909063711063","1.40095136448292","1.56263686200467","1.85978285436365","1.32650273678745"
"20150513","1.60128924975822","1.39284751398415","1.58347350944261","1.82651064986339","1.3069412385357"
"20150514","1.56406590271835","1.39365952241427","1.58046472308305","1.79758421903386","1.30164739793006"
"20150515","1.44173328602142","1.37149879058172","1.56846083945449","1.79972534939276","1.27328890456941"
"20150518","1.30383991873482","1.36347738233438","1.61671555937717","1.87591113908478","1.24748455200395"
"20150519","1.29687532613914","1.4061503192807","1.66017826721325","1.90125395167866","1.29645257760611"
"20150520","1.44424151342476","1.41529727116148","1.69127237030786","1.94903743544995","1.29926675065362"
"20150521","1.46297842437399","1.44175964232159","1.76764529699452","2.01834608837455","1.31093741418936"
"20150522","1.4963507204631","1.48255868917457","1.77951354995922","2.01217446035447","1.35169133297941"
"20150525","1.59339929171276","1.53227932453376","1.8139901157322","1.98430257341897","1.39374998959871"
"20150526","1.59378891927056","1.56318689276428","1.88294243316852","2.07031112764101","1.40899744877157"
"20150527","1.63188892831549","1.57299624744517","1.88558959203176","2.07628592272591","1.39158360889818"
"20150528","1.62224564625992","1.47067618243356","1.76687107873922","1.96431373109989","1.30000357804379"
"20150529","1.64517105345551","1.46796354588261","1.78649958749065","2.02717553320841","1.29447550038526"
"20150601","1.64257237679768","1.53703487370898","1.87247477440615","2.12782868668374","1.34980412290497"
"20150602","1.65628239648779","1.56306911811937","1.93696739930563","2.23241907105154","1.35562510089251"
"20150603","1.66620746275926","1.56289436601113","1.91941959193895","2.2785992819031","1.3473531629075"
"20150604","1.61991483854808","1.57471130092281","1.90156714474983","2.25640751283849","1.37256672219569"
"20150605","1.62108372122148","1.59890093974617","1.90798053756961","2.22342941336347","1.37462950604689"
"20150608","1.5188482331086","1.63352827689647","1.87746217280324","2.11970360621969","1.43900059412169"
"20150609","1.65412900846744","1.62768824605861","1.87308030914673","2.12026606777576","1.4203985108681"
"20150610","1.67218059237304","1.62530152696419","1.91253938865903","2.19417168523896","1.40225337709087"
"20150611","1.73053079797115","1.63025334599358","1.94323294981714","2.20987197276381","1.39257302121697"
"20150612","1.73104566295825","1.64450009915352","1.95329648456066","2.23136738810133","1.39387613644496"
"20150615","1.67183966825997","1.61160051604393","1.90544426043758","2.11482512480867","1.35735974484387"
"20150616","1.64454138749156","1.55571775210856","1.82860647715389","2.05454046089805","1.32289948026834"
"20150617","1.64595726620607","1.58133096807893","1.85378965589051","2.14076244152946","1.3362356399789"
"20150618","1.63791771900895","1.5232259557492","1.77438058876083","2.00526642539374","1.27664927016228"
"20150619","1.63156887710729","1.42550747343784","1.6727575635262","1.89679202368861","1.20782164533431"
"20150623","1.78008307416143","1.45674255067413","1.7035971759514","1.94197433733389","1.24947074075492"
"20150624","1.81068623153618","1.49292085257384","1.72356940178736","1.93594575650507","1.26697881631655"
"20150625","1.64979092306943","1.44123662740527","1.65436861809287","1.83465518474545","1.22485167760328"
"20150626","1.67274068198738","1.33463290757269","1.51522344297056","1.67119344271675","1.13860634362201"
"20150629","2.09039011459225","1.29011950306739","1.41505555728328","1.53905045274436","1.11433942654775"
"20150630","2.05967215624065","1.36148186604694","1.5032496813982","1.63566223697198","1.19407862876048"
"20150701","1.94503816262776","1.29033254785072","1.44578005460722","1.57890225585421","1.13866970828126"
"20150702","2.00188204025688","1.24547221743873","1.37434063226033","1.51590885032972","1.12926677561671"
"20150703","1.91857827687213","1.17358146010639","1.31365787759341","1.49070965711588","1.07435570248649"
"20150706","2.09000048703445","1.20191005009242","1.30716405074248","1.42694036362596","1.14414116131652"
"20150707","1.90766174761875","1.18638054006359","1.22624187946","1.34579369734075","1.17012254383936"
"20150708","1.79864256541916","1.11637385873982","1.20929341960073","1.35268227788347","1.08546885687326"
"20150709","1.92521586062466","1.18071640724944","1.25001843958305","1.39371164547184","1.1570714210825"
"20150710","1.87935113096356","1.2343430227913","1.30281491429298","1.45100719527372","1.20588817032154"
"20150713","1.84246522921928","1.26381354936811","1.36620507193554","1.53522479866108","1.19367331128815"
"20150714","1.71542577247142","1.24920290438641","1.39306466521614","1.55981403865135","1.14958086961442"
"20150715","1.56741948276942","1.21139285069708","1.32166432013135","1.48198663939234","1.1474498533002"
"20150716","1.44817605599505","1.21695442407721","1.34769303312661","1.50318337219449","1.14116580987773"
"20150717","1.36810759286703","1.25966399848739","1.42341320671432","1.59258672235971","1.1678838533701"
"20150720","1.34717554808769","1.27072781229141","1.44750694394806","1.62976697612542","1.15818839482299"
"20150721","1.34944373708489","1.27886546729637","1.46535173850669","1.64956127426438","1.15361694461687"
"20150722","1.22654407313866","1.28152978441192","1.47501163769712","1.65784427882759","1.13989219270845"
"20150723","1.14745315772263","1.31268544334037","1.50779485544588","1.69822878967771","1.16110179617798"
"20150724","1.15108852198961","1.29581011926115","1.47764902724483","1.65810233596063","1.14041566883624"
"20150727","1.05786664996834","1.18588187585088","1.36291802290546","1.53543765288169","1.03733742783585"
"20150728","1.37475909188948","1.16596974846837","1.34338069443226","1.47736964824696","1.03416873721681"
"20150729","1.45382565558315","1.20612950181644","1.40209558330873","1.54139928762499","1.05321171035486"
"20150730","1.30203093364504","1.1795816962923","1.35248748754209","1.46548471540761","1.02655203890249"
"20150731","1.39757665574318","1.16619995015268","1.35730310880787","1.45327020183959","1.02400289072654"
"20150803","1.40701120874992","1.15320638287646","1.34059041509659","1.37283705494443","1.03169327177989"
"20150804","1.39237930242752","1.1957452477135","1.40178638447239","1.45688529045732","1.0545706181029"
"20150805","1.40058931168117","1.176019076946","1.37954507228398","1.43163974995351","1.03474596721181"
"20150806","1.44394233512145","1.16550399749426","1.36587975372858","1.41955798417898","1.02661756703007"
"20150807","1.41907226895434","1.19181717682717","1.40113688781195","1.47452644227331","1.04170838277413"
"20150810","1.41761116561258","1.25045332097442","1.45809867301759","1.54875362982248","1.08908130813281"
"20150811","1.39785148232413","1.25029190604894","1.45314611851254","1.54428712432231","1.0778690918592"
"20150812","1.3856512694205","1.23705387680708","1.43413340228299","1.50038651351081","1.06556078763561"
"20150813","1.37800482859866","1.25877416329868","1.46740052679406","1.53590227015893","1.07373678412081"
"20150814","1.37937200386845","1.26220516152156","1.47245598475596","1.53004534595963","1.07218083433324"
"20150817","1.39366994371273","1.27122377087038","1.48222008997865","1.52561946586179","1.06112580235552"
"20150818","1.35926096001447","1.19307749285156","1.38641273827564","1.43285908421188","1.00183836561616"
"20150819","1.30181524696125","1.20770239811459","1.41410728238972","1.47092050867581","1.01112226591689"
"20150820","1.32307082176627","1.16637982704953","1.37364277748805","1.43551690102565","0.980599222482763"
"20150821","1.22462028707202","1.11654947028466","1.30404519676134","1.34003976711917","0.945002388136205"
"20150824","1.23873384958985","1.02174438254733","1.20348930642582","1.23170154634014","0.856338837418683"
"20150825","1.68158035720498","0.943778331566183","1.11639846367744","1.1390596077646","0.796344196163339"
"20150826","2.21908896727824","0.931784607363207","1.08703255249908","1.08145736478464","0.808159354421048"
"20150827","2.12709163901007","0.981537455679332","1.12885303839553","1.12120045202912","0.871512572247361"
"20150828","2.12777000841874","1.02888868800001","1.18753471159922","1.1913679602901","0.898653948246509"
"20150831","2.16645793761784","1.020496767086","1.16146187386218","1.14258371836869","0.919659894456029"
"20150901","2.20322208075031","1.00796758205153","1.11704388978975","1.08114552190768","0.927928628843693"
"20150902","2.11785537859971","1.00591228717405","1.11531993124356","1.06142846925201","0.933466400504587"
"20150907","2.06966332004425","0.980528063310556","1.10519208183951","1.08345144263092","0.887845094002699"
"20150908","1.66922707633221","1.00918616765444","1.14195841234946","1.14503898035962","0.90704683243272"
"20150909","1.58728700939976","1.03230714481475","1.17464523951838","1.18541319181198","0.919973098103304"
"20150910","1.45349168910504","1.01792090827806","1.1507281640737","1.16676041025934","0.918842228239253"
"20150911","1.42158049635768","1.01866591248453","1.15512582145697","1.17899781137797","0.913395738300213"
"20150914","1.47314005023412","0.991470887540175","1.07186357346257","1.090714234626","0.927026836992646"
"20150915","1.55253362277095","0.956575915467089","1.01621055089333","1.0285419199794","0.904984006976353"
"20150916","1.43815010401664","1.00339642977305","1.08562886468016","1.10217574777919","0.93276631047102"
"20150917","1.42852421604848","0.982323649180527","1.06803725821555","1.10621082295049","0.913159753830587"
"20150918","1.39823763106445","0.986097562605977","1.0771326537906","1.13482083339294","0.914893232837455"
"20150921","1.3848720143049","1.00475774551318","1.11786679180074","1.18961477391391","0.921324766553445"
"20150922","1.29301035991846","1.01401381401092","1.13017319856671","1.18941908535626","0.930837869682652"
"20150923","1.35432451800984","0.991817877108843","1.11723064653819","1.18900253193529","0.906387557061477"
"20150924","1.30913467893993","1.0003481991461","1.12991235784221","1.20536941937145","0.910357479858942"
"20150925","1.21445170357692","0.984324513073463","1.09225962477036","1.15637747292832","0.908408569331671"
"20150928","1.11065074759788","0.987001148780253","1.11534972765591","1.2143316119988","0.902807433011531"
"20150929","1.08179743541575","0.967068872384169","1.09794194714507","1.2007764601542","0.885026053151424"
"20150930","1.06639671043019","0.97173039282937","1.10388445895658","1.19168209192213","0.892895835656288"
"20151008","1.10292429397399","1.00056159407027","1.14597229845454","1.25327134621712","0.911711852644507"
"20151009","1.04609781043228","1.01322851177731","1.16149281002801","1.26834565923298","0.923340702994074"
"20151012","1.04613955624204","1.04649532896209","1.2094707326775","1.32563663152474","0.950024380623978"
"20151013","1.11136390518135","1.04826758271998","1.21796775767669","1.3400884031642","0.944831598952881"
"20151014","1.10300082795856","1.03846723620787","1.20487785180567","1.31889682006094","0.93774212123078"
"20151015","1.03196337500957","1.0625415195412","1.24206182055428","1.37584676784871","0.956045562643226"
"20151016","1.01804114745316","1.07950062277322","1.25543324553432","1.40130745132819","0.966810398627363"
"20151019","1.05544887181949","1.07802006816287","1.25433533729132","1.39247800649434","0.964603827341913"
"20151020","1.07805770662436","1.09031637771029","1.28232638013156","1.43685982805728","0.972345923609597"
"20151021","1.13970931001134","1.05700391489286","1.20681315321104","1.34163388501867","0.973710656080095"
"20151022","1.10621177649293","1.07230274577261","1.24913073444574","1.40651894660048","0.970145343467241"
"20151023","1.06603143459475","1.08621129471577","1.27387087472335","1.45243423405381","0.975210314085677"
"20151026","1.12688986759621","1.09166938556331","1.28454140960477","1.44619394338192","0.977729423335835"
"20151027","1.07357351089218","1.09318298073621","1.29095545371225","1.46706796172057","0.977681410980767"
"20151028","1.10362005747006","1.07435816797402","1.25763785440431","1.42202354556768","0.96137152243267"
"20151029","1.10482024950079","1.07821586055227","1.26542839506917","1.42204700530705","0.959974587568045"
"20151030","1.00762904673443","1.07670255185825","1.26934670470404","1.4180422561403","0.962316458835022"
"20151102","1.03805478441768","1.05840718387137","1.24509958921656","1.39158481983206","0.94863609963271"
"20151103","1.04399660467414","1.05573681886864","1.2424420097501","1.39000100133034","0.945124998543819"
"20151104","1.05230749963472","1.10123736588412","1.30898293447118","1.4787171527887","0.986251657965641"
"20151105","1.11882944749421","1.12134783213484","1.30792703428492","1.46750511393709","1.01543663783706"
"20151106","1.12874755613072","1.14274267863469","1.34580397314806","1.52283004563205","1.03741814184697"
"20151109","1.45877949167519","1.16083817986607","1.36878905589172","1.55899638090606","1.05430975374738"
"20151110","1.49932858822629","1.1588023337205","1.37484684562642","1.57157881185003","1.04956647422893"
"20151111","1.37823790936985","1.16191034293748","1.39287220970031","1.60480466906032","1.04255446531544"
"20151112","1.34643455996438","1.15638836730283","1.38954201286","1.59257184545181","1.03032234014049"
"20151113","1.31283614073904","1.13981626518776","1.3588517081404","1.55072367574063","1.01840000698967"
"20151116","1.33493011055682","1.14813007286431","1.3861452218522","1.60050467049079","1.01820030221988"
"20151117","1.31234562747431","1.14744179147331","1.37544163411992","1.55466662852075","1.02068146756378"
"20151118","1.28816436716831","1.13587839035801","1.34600001074625","1.52268871500708","1.01493579491652"
"20151119","1.25189769493554","1.15134646658558","1.38709154288265","1.5853931652052","1.02701839114509"
"20151120","1.18421730085509","1.15562375520954","1.39707985389663","1.60221437052083","1.02629812260874"
"20151123","1.15579536204054","1.14920026241464","1.38928100931358","1.58529303217131","1.02217238848569"
"20151124","1.10722063356224","1.15104423138198","1.40250247530032","1.61131102750797","1.01845434332911"
"20151125","1.12287879104135","1.16117205506888","1.42536023129831","1.65795642782554","1.02330525539744"
"20151126","1.03303485079352","1.15723204756313","1.40923304523079","1.62112406482899","1.01972683715907"
"20151127","1.20302726697141","1.09380909621329","1.31827941512411","1.51604274250075","0.971247505770636"
"20151130","1.20107912918241","1.0967062888159","1.32912335535608","1.52922082194916","0.972017326052985"
"20151201","1.17340861494361","1.10017704393917","1.32912351817801","1.51935857639435","0.975571405272539"
"20151202","1.1289284546397","1.12583173568314","1.33247830112906","1.49527972878253","1.02282563110868"
"20151203","1.13165236872682","1.14108469811335","1.3590151813535","1.54955755503741","1.02408988711688"
"20151204","1.13041390970381","1.12203967859618","1.34087242267139","1.5404242779693","0.997509556705337"
"20151207","1.09940025186639","1.12583877033085","1.35417220600425","1.56673809489751","0.996686357002232"
"20151208","1.09431769952758","1.10455740129291","1.32523874985977","1.54013646702047","0.983688988112574"
"20151209","1.082639309246","1.10531166831604","1.32142383214753","1.52654927260503","0.985933170462999"
"20151210","1.07371962122635","1.0999181307063","1.32447169576919","1.54233882157724","0.980720418314924"
"20151211","1.07025819783339","1.09326106214268","1.31603833414283","1.52848327063098","0.974581202455703"
"20151214","1.08151565119984","1.12066337046206","1.34485830340531","1.55021099460712","1.00472992426197"
"20151215","1.05986001238459","1.11738025899599","1.3552370613964","1.57105869226258","0.991797043370883"
"20151216","1.05327461089426","1.11923686486442","1.35864313325395","1.58102278741757","0.988761239634074"
"20151217","1.01838902920119","1.13954894857482","1.38601756946268","1.62255625330797","1.00198589751484"
"20151218","0.90718514962394","1.13921949787894","1.38054642712522","1.61944240204844","1.008024179255"
"20151221","0.9256333187223","1.15943471990165","1.39598569055791","1.61924900224584","1.04015563658392"
"20151222","0.963270645042337","1.16239340996749","1.40883885334939","1.62493140887179","1.03848726965303"
"20151223","0.975575222470378","1.15740294812218","1.39312767730127","1.59294033501652","1.04140171113704"
"20151224","0.945758277846195","1.14988956239717","1.3868098609517","1.59971390561746","1.03253781493026"
"20151225","0.914215839751752","1.15480076508956","1.3946865344151","1.59911310741414","1.03694055621107"
"20151228","0.978747904012468","1.12483666725766","1.36651150279915","1.56521378402735","1.00327020721034"
"20151229","0.948993578102931","1.13437227546662","1.37867674295579","1.57341725435221","1.01220341761429"
"20151230","0.955192830852936","1.13728162750554","1.3908577768392","1.59040611097601","1.0121591081185"
"20151231","0.97232600694372","1.12655649538307","1.36669874801337","1.55294777347047","1.00717805510853"
"20160104","1.16328525607575","1.04923139311808","1.2542480647393","1.42545953910195","0.944628898611553"
"20160105","1.11945911345815","1.04651079882085","1.23815132637183","1.38282289327249","0.951972958309965"
"20160106","1.09613016343485","1.07010678977194","1.26149836225566","1.41237129328966","0.96426054316369"
"20160107","0.811615075803433","0.994718921260647","1.15823637151991","1.29115768091894","0.907237508882702"
"20160108","1.22514558851155","1.01426632921578","1.17236670949426","1.28684681076287","0.923473090614375"
"20160111","1.17621602065026","0.960246601007833","1.09828598987345","1.20523438282289","0.882126839156114"
"20160112","1.24939990398464","0.962206434760964","1.10894219642544","1.22879311084727","0.886759032896368"
"20160113","1.2077584587447","0.938885781831065","1.07500017503357","1.17858068576823","0.875999397557278"
"20160114","1.31499648639434","0.957364305306257","1.11404243041683","1.24451743030026","0.887053514221476"
"20160115","1.23467754840775","0.923407265040379","1.07985340816412","1.20897878610153","0.861613040388625"
"20160118","1.29554641786164","0.927502926063306","1.0976928295992","1.24447279957658","0.860925015851566"
"20160119","1.29948443924941","0.95739304868581","1.13513356852418","1.28267326591042","0.885596751136237"
"20160120","1.28043095590947","0.947511023865918","1.11962168651276","1.26147481654198","0.869016512256048"
"20160121","1.22191028825482","0.916885796473318","1.07997259381352","1.20869383609653","0.849151962016153"
"20160122","1.21319932928399","0.928370415900468","1.09106386055019","1.22996895875949","0.857882638499418"
"20160125","1.2086455572022","0.93535827206134","1.10076641908507","1.23525483857124","0.859331163762904"
"20160126","1.11377124687776","0.875283653866048","1.02651375951104","1.14097129042871","0.811971968107148"
"20160127","1.33811322855135","0.87075505961466","1.01862617697864","1.14292703162773","0.81274212123078"
"20160128","1.31037313796294","0.845323057442514","0.984640519310762","1.09085556525098","0.795790431478797"
"20160129","1.35508637903804","0.871405048330576","1.02136760973669","1.14098158982648","0.820871977593125"
"20160201","1.2653328880447","0.855888716329582","1.00981979032118","1.14019769121833","0.805922286553046"
"20160202","1.22240428033703","0.875215217248065","1.04069099019991","1.18745590570329","0.819461937102983"
"20160203","1.21049628810175","0.871929304655313","1.04181999743067","1.1961680518403","0.812285213359583"
"20160204","1.20090866712587","0.885227016994245","1.05586290003108","1.21683722660106","0.821384220327616"
"20160205","1.23070473884517","0.879646726994872","1.04193283302498","1.19987182971662","0.818481469893674"
"20160215","1.30072289827242","0.874141239810504","1.04220360588692","1.21123092108086","0.810583021433314"
"20160216","1.27491703020309","0.90290849260232","1.08176982222614","1.25991674653468","0.832478777207695"
"20160217","1.23509848532287","0.912701931790655","1.0953387502017","1.26759323100691","0.838112157527122"
"20160218","1.17537762563749","0.911287044502582","1.08886560173529","1.25361465947616","0.835961129130768"
