"TD","PZ","SZZZ","ZXBZ","CYBZ","SZ50"
"20170216","0.389116171630939","1.02801935196571","1.05818719929843","1.08580239460998","0.988855891373919"
"20170217","0.404927397079185","1.01925220739924","1.05271683850621","1.07735620181098","0.983008702135343"
"20170220","0.419343616717805","1.03131159892449","1.06587262212825","1.08427573776589","0.996077507085359"
"20170221","0.427713651575556","1.03556561909834","1.07409779964078","1.09921884789792","0.997227556928341"
"20170222","0.412925198466537","1.03807794326","1.07933348519192","1.0985870942824","0.997771710820837"
"20170223","0.384851141400015","1.03494469207182","1.07916268499217","1.10200763872001","0.993288754790834"
"20170224","0.391165195126872","1.0355996782524","1.08036732300728","1.10915616461871","0.994312324946288"
"20170227","0.420818635329479","1.0277143474664","1.07465150816251","1.102477005164","0.986275040065769"
"20170228","0.415388201242634","1.03187558031865","1.0787935025585","1.10269912884261","0.986336449282477"
"20170301","0.407804379135444","1.03353091886823","1.08123193999556","1.10545049851946","0.98684328334612"
"20170302","0.418536531062361","1.0281497635117","1.0785021001586","1.09883410817229","0.979765496674083"
"20170303","0.394397016566129","1.02442034980343","1.0875328065827","1.103345301615","0.976533691026765"
"20170306","0.410086483402562","1.02937130939622","1.09943981116564","1.12307477076688","0.97767504539123"
"20170307","0.403636755793971","1.0320898665104","1.10094148521927","1.13170532278599","0.980339606282046"
"20170308","0.376366305565412","1.03153546624276","1.09422311065101","1.12413829802452","0.981080469372777"
"20170309","0.36770057122183","1.02392184474564","1.08704334759273","1.11802394609982","0.976287014030924"
"20170310","0.357973797546738","1.02265318900316","1.09385523079275","1.11577249774701","0.973242015553673"
"20170313","0.369878310964537","1.03037675472284","1.10851954327147","1.12771470668173","0.979755927487198"
"20170314","0.375082621915159","1.03110994963383","1.10583205341731","1.1203587623557","0.979759838372273"
"20170315","0.399841365922895","1.03188404736069","1.10504233451471","1.12024255081751","0.98076139939789"
"20170316","0.359841922533692","1.04053434038082","1.11369146775662","1.1253388644914","0.98570696320606"
"20170317","0.35203893492524","1.0305113042969","1.10064309775877","1.11557411990216","0.976456555059437"
"20170320","0.351499718215784","1.03476427404823","1.1010134525103","1.11795144978328","0.977749185787012"
"20170321","0.351624955645077","1.03820284804556","1.10732467457189","1.12209833063928","0.980690171363335"
"20170322","0.3514614512235","1.03298543127643","1.10492226962692","1.11495552662823","0.972956146496762"
"20170323","0.328671717909648","1.03404530758758","1.10881185747415","1.11483496645543","0.976653763519597"
"20170324","0.328066403668065","1.04069658291192","1.11715766975122","1.12442919879268","0.984213462764214"
"20170327","0.356735338523729","1.0399040232137","1.1120140599989","1.11435375570401","0.983723936447285"
"20170328","0.359998469320309","1.0354453616366","1.10902528445397","1.11254243494929","0.980348010524441"
"20170329","0.34915499523402","1.031742303984","1.10617134174547","1.10386416238717","0.978841986929323"
"20170330","0.345477885157277","1.0218500295869","1.08712386303485","1.08355437938976","0.976334651939549"
"20170331","0.335771984387067","1.02575801512163","1.09834450807344","1.09135743201682","0.981778603963807"
"20170405","0.350327356724902","1.04097042487681","1.11725049453089","1.11185443517817","0.991976694453366"
"20170406","0.350939628601446","1.04437611746652","1.11901561445982","1.11246913756848","0.994525301762228"
"20170407","0.349701169578437","1.04616224953391","1.12065658267063","1.11350708798833","0.993644146070725"
"20170410","0.352115468909808","1.04067987164474","1.1123264175806","1.09428280429714","0.98985225175449"
"20170411","0.347112929373048","1.04691018219101","1.11632198621908","1.0972480009155","0.991080394483489"
"20170412","0.346977255491313","1.04209237160893","1.10845267230671","1.08573190095412","0.989729682952036"
"20170413","0.347391234771476","1.04277043525371","1.11591247279449","1.09315290314275","0.985254340666382"
"20170414","0.362451035643964","1.03325503972029","1.10310061792549","1.07998357818244","0.980018039997537"
"20170417","0.356530088292388","1.02564759343429","1.10005729703555","1.06900962707597","0.980851349754613"
"20170418","0.358735658574937","1.01754533448477","1.09692536845381","1.05752082051869","0.972458507173562"
"20170419","0.371165473432271","1.00926081131451","1.09138629680906","1.05590690488792","0.967337619219587"
"20170420","0.354425403716769","1.00971077412001","1.09565382690955","1.05877236900453","0.971749763266637"
"20170421","0.337970597034656","1.01004528594251","1.08951685687253","1.05225880097844","0.976753740719969"
"20170424","0.350435200066793","0.996160610238182","1.06580623962926","1.03561091163975","0.974363565861801"
"20170425","0.336328595183925","0.997763682310217","1.0736815128241","1.04073720800492","0.975533253340478"
"20170426","0.323227368552882","0.999762572682076","1.08126728863557","1.04165848913557","0.975435023556842"
"20170427","0.316509771998302","1.00337214273141","1.08147094629986","1.05449937774472","0.978403718169972"
"20170428","0.317473404440363","1.00415884552837","1.08116699032952","1.05896897306421","0.97648938153097"
"20170502","0.316252339504756","1.00067453040543","1.07823495822559","1.05903517530433","0.972225934327086"
"20170503","0.315229567165529","0.998011518360271","1.07347292165546","1.0530867581215","0.969302922180044"
"20170504","0.313003123978097","0.99547226518521","1.07064747278391","1.05174234339909","0.967500212186318"
"20170505","0.323136919298392","0.987727500029444","1.05723156485385","1.04034852017681","0.965490183678462"
"20170508","0.321874108553021","0.979952813747675","1.0436137088897","1.02347879325389","0.967776304030542"
"20170509","0.307374397294872","0.980562058802652","1.04999743555467","1.03136498490852","0.96369799979031"
"20170510","0.291357921615285","0.971731538744834","1.04198151678067","1.01352911725578","0.96728748500134"
"20170511","0.288957537553835","0.974505704589996","1.04320658894742","1.01415486288927","0.973265480864123"
"20170512","0.304424360071524","0.981512627510947","1.04256681275593","1.0154220321284","0.988309574013084"
"20170515","0.308407606086539","0.98365030097788","1.05191336115092","1.01771547913657","0.990931572824841"
"20170516","0.301658700174637","0.990887170935255","1.07451739174255","1.03848856337706","0.990750756797867"
"20170517","0.297758945779151","0.988174311567412","1.06939450922134","1.0428935013661","0.983362554024301"
"20170518","0.295212451383526","0.983621684922267","1.06090867008842","1.03766804468794","0.979698761996848"
"20170519","0.300705504185017","0.983778261538016","1.05770339022928","1.03055636774572","0.982573096106256"
"20170522","0.29468019230903","0.979017842222083","1.05534872467285","1.0231165977656","0.990848736950541"
"20170523","0.298757366396015","0.974647893600476","1.04571655405631","1.00604219892142","1.00343321622868"
"20170524","0.302719739506147","0.975325543442451","1.05187778456022","1.01636620080965","1.00167360918109"
"20170525","0.429519157847864","0.98925325463865","1.05604037592977","1.01717647731987","1.02910168634036"
"20170526","0.378335316259297","0.989962321662927","1.04893363850504","1.00684154662623","1.02815258942197"
"20170531","0.418595670959527","0.992228401323787","1.04934688055172","1.00918603287224","1.03142437762841"
"20170601","0.421674424429648","0.987595528765184","1.03955830319364","0.989021414164533","1.03865127719521"
"20170602","0.448843988951276","0.988523974938829","1.04546829946664","0.998999527944269","1.02992060071195"
"20170605","0.433352814711223","0.984104592797348","1.05337924694534","1.00776500207418","1.01947025813506"
"20170606","0.434309489518323","0.987437265107224","1.05995938569893","1.01071045818015","1.02598591748532"
"20170607","0.480949995477537","0.999596351277839","1.08343760720806","1.02985532207075","1.03348607974544"
"20170608","0.494959193470955","1.00278221908439","1.08351162605535","1.02693555724033","1.04305530823599"
"20170609","0.525030091771205","1.00534996099113","1.09013947163308","1.02772815311771","1.04814761344479"
"20170612","0.537369457374049","0.999453652971598","1.08126675132321","1.01595021957744","1.04893603123383"
"20170613","0.524845714444746","1.0038674328597","1.0957218213456","1.02744022773113","1.04642915390082"
"20170614","0.504146750436592","0.996524374736002","1.08765933550093","1.02458145822307","1.03069183556975"
"20170615","0.483395604166232","0.997101247679123","1.09485140789677","1.03924270816943","1.02430823099851"
"20170616","0.462018270749407","0.994134568036025","1.091712543101","1.03569176191225","1.02048717146485"
"20170619","0.476281422418891","1.00088518786488","1.09499036012791","1.03932350122305","1.03352040400275"
"20170620","0.486620467970527","0.999497261421196","1.09797429986165","1.04194223754417","1.02948861433181"
"20170621","0.464968307972754","1.00465330805104","1.11018561862318","1.04406757549316","1.03898669799813"
"20170622","0.473599254141532","1.00186535938933","1.09969653249543","1.02901317464632","1.04706579606482"
"20170623","0.48367043074718","1.00518208437567","1.1110200321443","1.03419045303045","1.05223540366159"
"20170626","0.534927327502835","1.01395817344895","1.12848628200855","1.04211452358133","1.05815290562119"
"20170627","0.51680964606511","1.01578941002224","1.12747411579146","1.0413456735377","1.06288686558371"
"20170628","0.523241979586299","1.01006126509704","1.11919799129847","1.0346314389117","1.05578765225408"
"20170629","0.503311834241305","1.014791699625","1.12992920991149","1.03769430815226","1.06216950940859"
"20170630","0.501109742776236","1.01618093113907","1.13103052113274","1.04027739711331","1.06091810939494"
"20170703","0.489636602726001","1.01729014547715","1.12942646465242","1.05053039037578","1.05442766277187"
"20170704","0.462574881546265","1.01311783544208","1.12287718065369","1.04682226386485","1.0447682758988"
"20170705","0.494771337327016","1.02086240961194","1.1346926141858","1.05089956656701","1.06014080018373"
"20170706","0.480838673318166","1.02255257125923","1.13435174648496","1.05225239246427","1.06254557845319"
"20170707","0.482811162829531","1.02430731797531","1.13510610046536","1.05021757477792","1.05829282377552"
"20170710","0.483454744063398","1.02261238168025","1.12868906043445","1.0317978457093","1.06097931058585"
"20170711","0.477533796711822","1.019558389645","1.12141847530618","1.02073423262334","1.06949888248539"
"20170712","0.514050943803182","1.01780972264708","1.12225235151495","1.02235610167794","1.0672317756916"
"20170713","0.514249236399563","1.02437304895956","1.12443789393747","1.01784519432961","1.08213087485667"
"20170714","0.54832773243719","1.02572701174213","1.12618137483252","0.998793940520978","1.09129649168646"
"20170717","0.603432201326125","1.01110003746507","1.09441115369266","0.947792524353784","1.0948041811522"
"20170718","0.588647227034586","1.01463404075576","1.09470195365144","0.95411795671392","1.09184759364073"
"20170719","0.591012822921233","1.02845155308151","1.12039982877646","0.96400703792181","1.10581864809856"
"20170720","0.598367043074718","1.03287239944831","1.12917163205697","0.966203498934298","1.10896403982779"
"20170721","0.561964696960209","1.03068147274329","1.13272173618973","0.967082209220822","1.09804871797859"
"20170724","0.546511789712441","1.0346976517964","1.13378561465033","0.964961162687571","1.10435843178501"
"20170725","0.535115183646775","1.03249828988033","1.12680092854088","0.965908707282533","1.09965488519472"
"20170726","0.554279989146089","1.03376688196084","1.12064977671415","0.962026520949261","1.09679544573273"
"20170727","0.552387512436772","1.03443743349314","1.13281693816951","0.996862002374583","1.09697255890043"
"20170728","0.541627529970013","1.03553846726804","1.13903006002105","0.992217431730728","1.09687582690256"
"20170731","0.547816346267577","1.04183715077033","1.14870195918738","0.993491352797288","1.09759588741311"
"20170801","0.524014277066939","1.0480792069501","1.15126461347133","0.996223039180626","1.11576943751487"
"20170802","0.515651199844149","1.0456659408141","1.14852917256014","0.986930064228189","1.11528099293212"
"20170803","0.531149331719162","1.04180541527817","1.13810283800244","0.991673795185032","1.10096257699035"
"20170804","0.519877963082789","1.03835248550656","1.12566076800823","0.983945642067318","1.09330148596991"
"20170807","0.534857751153228","1.04388334198606","1.13337755034088","0.99127932825039","1.09595310765585"
"20170808","0.521599977735568","1.04465244224825","1.13578300005585","1.00843755274865","1.09637257088271"
"20170809","0.495881080103251","1.04264715384838","1.13990824007572","1.00879688729312","1.09021359257231"
"20170810","0.476044862830227","1.03824696579092","1.13890097479859","1.0034298138956","1.08645269410055"
"20170811","0.508063898919479","1.0213103034034","1.12222042213538","0.996832591872059","1.06935933877751"
"20170814","0.496420296812707","1.03048364317084","1.15276651547565","1.02621013632397","1.07817842622656"
"20170815","0.487149248227542","1.0349086275657","1.1608631125137","1.02912103222853","1.08391490413339"
"20170816","0.484192253369235","1.03337739802705","1.16812803143896","1.04435143833951","1.07965461892169"
"20170817","0.476378829308342","1.04037340292011","1.17197684867607","1.04904985194616","1.08343319958661"
"20170818","0.468287099849019","1.04046714517126","1.16637093863095","1.04241532321513","1.0872529693603"
"20170821","0.455599852498139","1.0462544002358","1.17451045552853","1.046657244625","1.08873415467467"
"20170822","0.433342378258782","1.04731125260338","1.1718776901235","1.03847414422018","1.09983374577916"
"20170823","0.455961649516096","1.04650885713076","1.16899694692608","1.03415469123264","1.10660590094311"
"20170824","0.444624183347596","1.04135440205017","1.16023346384596","1.02750173802337","1.10103962974736"
"20170825","0.481141330438957","1.06045630353773","1.17176871340883","1.03730848126797","1.12593636573932"
"20170828","0.498330167609426","1.07036506638511","1.18845677216279","1.05444576365743","1.13850927878287"
"20170829","0.519784035010819","1.0711846187587","1.18452783025619","1.04801590684767","1.13961901322545"
"20170830","0.510265990384548","1.07067548215189","1.18946838478533","1.05204388687828","1.13508479963787"
"20170831","0.50739944478073","1.06977902611828","1.19295721902757","1.05819382894417","1.12942670585318"
"20170901","0.504303297223208","1.07178727479976","1.20218868488568","1.06727509405353","1.12754918978111"
"20170904","0.522156588532426","1.07575456145974","1.21120861249831","1.07778500007152","1.12806047559691"
"20170905","0.5213286299721","1.07726144029478","1.21807404782959","1.07866863118143","1.13575747187075"
"20170906","0.52949341459851","1.07760260479317","1.21892826049684","1.08879322528502","1.12930172395143"
"20170907","0.51162272920189","1.0712709762213","1.21171427226985","1.08165551375399","1.11993977236985"
"20170908","0.503047444112797","1.07118987087124","1.21282323612159","1.07873243022873","1.11780164157321"
"20170911","0.525489295678613","1.07474736542894","1.22727482175477","1.08508469824195","1.11283411024036"
"20170912","0.527823582207936","1.07572432202389","1.22897872063975","1.07828062997983","1.12023562666525"
"20170913","0.532457367091778","1.0772073276201","1.23203630473035","1.08053980288097","1.11820970498613"
"20170914","0.489170441183633","1.0731579806805","1.22395385691763","1.07528711001759","1.11203787068118"
"20170915","0.473700139848463","1.06749002814814","1.21927067500597","1.07321710272219","1.11018207250282"
"20170918","0.47674410514378","1.07043105201724","1.2321831049783","1.08418453087674","1.11259517180435"
"20170919","0.450266825300744","1.06851670474183","1.22179348676478","1.07588447508833","1.11114543999121"
"20170920","0.445657392139264","1.07142965368207","1.23695819986684","1.0829638805842","1.10779006701759"
"20170921","0.443667508540497","1.06882473318473","1.23277245521949","1.07157783912913","1.11316720115429"
"20170922","0.437917023245458","1.06714313407243","1.22529969410645","1.06794712975811","1.11462425547566"
"20170925","0.446147905403995","1.06364786909062","1.21342559583462","1.05489939491038","1.11528939717451"
"20170926","0.442968266226944","1.06429527949674","1.21331178330877","1.05251565651508","1.11459858509171"
"20170927","0.428357232809423","1.06483293666621","1.22476018365662","1.06137743001416","1.10734347722617"
"20170928","0.366361226491891","1.06304097952854","1.22497002855408","1.06125801421889","1.10723114329316"
"20170929","0.386827109728861","1.06600157945348","1.23122300921295","1.06826595333801","1.11182601720457"
"20171009","0.402989695742623","1.07409779051583","1.24599843137357","1.08134412862803","1.12004291156241"
"20171010","0.405052634508478","1.0768383746717","1.2528978150763","1.09714769622498","1.12148265813705"
"20171011","0.384694594613399","1.07852411181206","1.2584003006344","1.08804588953896","1.12646891179207"
"20171012","0.371572495077473","1.07782898675927","1.25519204113403","1.08715075743488","1.13097420979319"
"20171013","0.371008926645655","1.07923696672357","1.26742625265827","1.10207813237587","1.12890472751116"
"20171016","0.367088299345287","1.07540040991943","1.26018640830952","1.07725183458023","1.13442390166537"
"20171017","0.370918477391165","1.0733537730699","1.25804946823173","1.07399333400089","1.13313089649135"
"20171018","0.35693710993759","1.07645824904754","1.26285865803146","1.06893936229562","1.14539443356238"
"20171019","0.363950405978","1.07275897928217","1.25637497498648","1.06576520234025","1.14665294805845"
"20171020","0.363766028651541","1.07545697357996","1.26228177994975","1.07583744117184","1.13899997004428"
"20171023","0.359198341299825","1.07610979525355","1.26961697281802","1.08644879625789","1.13763831635565"
"20171024","0.40334105630814","1.07851262082644","1.27251515424365","1.08812725478135","1.14566016572167"
"20171025","0.394925796823144","1.08126593737636","1.27876847682857","1.0947483370764","1.14503201101039"
"20171026","0.388124708649036","1.08466217616349","1.27927141747395","1.09329348992233","1.15289709213213"
"20171027","0.372800517648041","1.08760504622973","1.27337433297963","1.08499778276854","1.17088237888322"
"20171030","0.403365408030502","1.0791776974293","1.26131793928012","1.06197450899052","1.16873343074488"
"20171031","0.380276496413339","1.08013409120787","1.27442245027785","1.0698712861373","1.16232831630573"
"20171101","0.369547823303903","1.08095240217304","1.27197046605659","1.07156444991203","1.16053525870921"
"20171102","0.367714486491752","1.07694074311981","1.26909517739367","1.0571559357432","1.16249049322086"
"20171103","0.362311882944749","1.07325936236807","1.26294101336133","1.04880283805627","1.16513953538685"
"20171106","0.371047193637939","1.07848922505239","1.27797449199152","1.05872247414422","1.16170914830908"
"20171107","0.362179687880496","1.08657448625586","1.29050398107749","1.0637379375456","1.17407923619582"
"20171108","0.374355549061763","1.08717462764909","1.28664661568929","1.0677856580886","1.17324767385548"
"20171109","0.377907421709213","1.09110078867632","1.30286869437494","1.07806754688372","1.17865805051532"
"20171110","0.397653189727748","1.09265366328484","1.31372196430325","1.08751959031284","1.1908824787356"
"20171113","0.400885011167004","1.09748010006388","1.3275502187594","1.09084188993949","1.19553031601616"
"20171114","0.424836669519297","1.09165897683118","1.31220475703794","1.08528244667916","1.19049979447051"
"20171115","0.428176334300445","1.08305706690841","1.28522842043682","1.0688948460097","1.18576803958149"
"20171116","0.41842868772047","1.08201485679399","1.29578942500902","1.07471898379275","1.19797803081112"
"20171117","0.439986919646274","1.07681278255968","1.27024727277345","1.04933417254352","1.2226917457026"
"20171120","0.506543655680561","1.07983395684928","1.29707431795117","1.06412794140787","1.22367150562419"
"20171121","0.505698303032833","1.08559501501308","1.31611668405333","1.0625320497232","1.24281815882187"
"20171122","0.534290703903929","1.09195058048576","1.30812401625028","1.06048212625345","1.25329521191172"
"20171123","0.56014875423546","1.06694858309144","1.26168007152442","1.0269534095298","1.22349360195844"
"20171124","0.588455892073166","1.06755416758313","1.25881551282638","1.02001613572318","1.22187445393227"
"20171127","0.626959443945814","1.05749847290849","1.2298661001332","1.00756691032372","1.21374983982013"
"20171128","0.523753365755912","1.06113586323881","1.24986431234846","1.02643088674954","1.20534601347674"
"20171129","0.545530763182979","1.06247435616262","1.24675149906076","1.02271967041927","1.20375482411835"
"20171130","0.584597883487445","1.05589374562523","1.22984205133482","1.01294668631181","1.19134167489062"
"20171201","0.625842743534618","1.05603030055134","1.24483335908633","1.03258466248015","1.1824952528512"
"20171204","0.557546598760149","1.05348410822153","1.24205205123876","1.02866116411804","1.19047379124528"
"20171205","0.533198355215095","1.05159232911456","1.21854315407888","1.00624526871415","1.21090799934097"
"20171206","0.564900818913635","1.04850144496757","1.22720632257075","1.02096488191454","1.19645270242159"
"20171207","0.547927668426948","1.04152708514438","1.21067738968448","1.01677365642926","1.18528442119733"
"20171208","0.522754945139048","1.04723699091512","1.22842406775085","1.02545118514598","1.19212959341773"
"20171211","0.510819122363926","1.05748758671158","1.25286064283073","1.03965823165062","1.20617670210872"
"20171212","0.530161347554739","1.04431528845398","1.24621065347114","1.02919072482012","1.18582899114143"
"20171213","0.526936483750444","1.05138931109154","1.25558706340725","1.03342452114953","1.19529129436982"
"20171214","0.521648681180293","1.04801560864186","1.2488213239409","1.0267035346961","1.18576612574411"
"20171215","0.527920989097386","1.03964361392453","1.23532084630278","1.02076942223239","1.17333483666646"
"20171218","0.533960216243295","1.04021189250167","1.22165332965139","1.01886466305234","1.17703432592151"
"20171219","0.526073737015314","1.04932064720032","1.23447037853981","1.02908281001903","1.19532882222448"
"20171220","0.532732193672727","1.04647728079353","1.22763130407825","1.01987680775888","1.19808025469015"
"20171221","0.513630006888059","1.05044138435501","1.2456759788325","1.02406694608551","1.20462162602952"
"20171222","0.511198313469286","1.0494876325482","1.23992190083526","1.01811789949504","1.1985500185559"
"20171225","0.532975710896352","1.04420305240049","1.22728209989483","1.00465246684881","1.19826889248727"
"20171226","0.526185059174685","1.05237202909479","1.22936164524391","1.00637732988113","1.20419305127254"
"20171227","0.584135200762557","1.04271393525514","1.21423734454373","0.998604431601985","1.18143452928754"
"20171228","0.539641125188726","1.04927172297621","1.22027131343074","0.998479408356817","1.18951387698519"
"20171229","0.496517703702158","1.05270545866381","1.23009621636038","1.00284778348377","1.19008910993248"
"20180102","0.522953237735429","1.06580511861339","1.2427591705786","1.01258632182757","1.21018253015958"
"20180103","0.515313754548554","1.07242039309357","1.25823425483487","1.02729803882301","1.21206632861087"
"20180104","0.51037383372644","1.07770490957931","1.26460098289083","1.02685493584333","1.21465379513952"
"20180105","0.502556930848066","1.07962746924888","1.25630194935294","1.03075142689573","1.22001133324569"
"20180108","0.515237220563986","1.08527091192271","1.25683569590661","1.03346228560802","1.22642081622668"
"20180109","0.49634724164562","1.08667787329549","1.26179204416252","1.03199153160628","1.23538930780663"
"20180110","0.509389328379497","1.0892035664709","1.25689162523798","1.02483842819746","1.24630924782863"
"20180111","0.520010158147043","1.09032102503411","1.26694112473153","1.03236293933369","1.24692529543824"
"20180112","0.498253633624858","1.09146560359665","1.26279577620387","1.02176033873575","1.25589158194469"
"20180115","0.537919110535947","1.0855919910695","1.23743930609203","0.99138712861373","1.26846124978573"
"20180116","0.556363800816826","1.09390172437996","1.23918617368312","0.989656200380506","1.27472424099706"
"20180117","0.588073222150327","1.09647280854013","1.22935941458354","0.996772512051726","1.2798504128064"
"20180118","0.657207761937562","1.10604842829736","1.22937242405538","0.994465160856567","1.29248577519567"
"20180119","0.656912062451731","1.11022147044509","1.23104248854426","0.988822063598781","1.29717451034887"
"20180122","0.656696375767949","1.11451808047701","1.25131709097789","1.01175218504585","1.30237877504423"
"20180123","0.670851684095542","1.1288874147606","1.25751720335758","1.01153189237129","1.32158966660953"
"20180124","0.731995380130386","1.13301286958559","1.26000552943259","1.0375356402077","1.3231821457279"
"20180125","0.653179291295303","1.12946107277423","1.25594282931426","1.03613921352654","1.31366596381682"
"20180126","0.595357865954205","1.13258744846961","1.24972363420491","1.03955272004234","1.32003920870313"
"20180129","0.64325074620635","1.12140582818971","1.22679154999797","1.0298086886864","1.29837020105278"
"20180130","0.559449511921908","1.1102676253735","1.2248590979763","1.01986868267842","1.28107189870974"
"20180131","0.596627634334537","1.10798356120605","1.20824566051075","0.992780122162301","1.29676340975924"
"20180201","0.583936908166176","1.09720765866234","1.17653125472692","0.971227487948274","1.30691377912985"
"20180202","0.592581769604876","1.10201442389259","1.18726857916215","0.974109259444691","1.31041335558932"
"20180205","0.645202362812833","1.11010465072974","1.17605560303624","0.966010499663839","1.32360131771864"
"20180206","0.772419239252193","1.0729117361797","1.1255839974704","0.914424077703234","1.29703692208352"
"20180207","0.836839981353538","1.05336999413992","1.11668338576471","0.924886091521593","1.26047039626419"
"20180208","0.893123769368316","1.0383427770561","1.14158094227979","0.939208205186891","1.22562303727656"
"20180209","1.15003444029306","0.996262342066589","1.10650652696111","0.911216444705108","1.16911636464094"
